business_id,business_name,owner_name,category,city,years_in_operation,business_health_12mo
BUS_0001,Ayushman's Studio,Deepa Kari,Gym,Delhi,2.3,1
BUS_0002,Mahika's Cuts & Curls,Zarna D’Alia,Salon,Mumbai,5.87,1
BUS_0003,Mahika's CrossFit,Girindra Luthra,Gym,Pune,1.82,1
BUS_0004,Rachit's Iron Gym,Lucky Kade,Gym,Mumbai,4.32,1
BUS_0005,Kabir's Iron Gym,Anjali Deep,Gym,Pune,2.85,0
BUS_0006,Lakshmi's Bazaar,Guneet Prabhu,Retail,Mumbai,1.45,0
BUS_0007,Ryan's Studio,Upkaar Ghose,Gym,Mumbai,0.83,1
BUS_0008,Nicholas's Bistro,Tanay Thakur,Cafe,Mumbai,0.73,0
BUS_0009,Vritti's Cafe,Niharika Mann,Cafe,Delhi,2.18,0
BUS_0010,Lohit's Beans & Leaves,Yochana Bandi,Cafe,Bengaluru,0.5,0
BUS_0011,Gavin's CrossFit,Dhruv Puri,Gym,Hyderabad,2.68,1
BUS_0012,Ekani's Stores,Vedika Kaul,Retail,Delhi,0.98,1
BUS_0013,Geetika's Bistro,Chakrika Hayre,Cafe,Pune,2.11,0
BUS_0014,Ishaan's Iron Gym,Champak Master,Gym,Hyderabad,2.21,0
BUS_0015,Samaksh's Pulse,Yashasvi Sampath,Gym,Mumbai,1.57,1
BUS_0016,Meera's Corner,Faqid Pradhan,Cafe,Chennai,6.46,0
BUS_0017,Frado's Unisex Salon,Tarak Morar,Salon,Bengaluru,1.17,1
BUS_0018,Jairaj's Corner,Robert Wali,Cafe,Hyderabad,1.48,1
BUS_0019,Ayush's Cuts & Curls,Jagrati Murthy,Salon,Pune,,1
BUS_0020,Samesh's Provisions,Upma Pradhan,Retail,Chennai,1.84,0
BUS_0021,Wakeeta's Unisex Salon,Tanay Nori,Salon,Hyderabad,2.84,0
BUS_0022,Bishakha's Pulse,Finn Pandit,Gym,Mumbai,1.8,1
BUS_0023,Falan's Coffee House,Krisha Aurora,Cafe,Chennai,0.71,0
BUS_0024,Ekantika's Corner,Henry Saha,Cafe,Mumbai,3.97,0
BUS_0025,Rehaan's Provisions,Daksh Mani,Retail,Mumbai,0.94,1
BUS_0026,Lila's Beans & Leaves,Shaurya Andra,Cafe,Hyderabad,1.93,1
BUS_0027,Wahab's Supermarket,Vihaan Bava,Retail,Bengaluru,2.87,0
BUS_0028,Alka's Glow,Omaja Yogi,Salon,Pune,4.41,1
BUS_0029,Vivaan's Iron Gym,Bhavani Bail,Gym,Delhi,1.43,0
BUS_0030,Vritti's Mart,Zehaan Sagar,Retail,Pune,4.16,1
BUS_0031,Harshil's Provisions,Viraj Vohra,Retail,Pune,1.75,0
BUS_0032,Ira's Studio,Jalsa Peri,Gym,Hyderabad,0.53,0
BUS_0033,Arin's Coffee House,Unnati Wali,Cafe,Hyderabad,5.43,1
BUS_0034,Chasmum's Bazaar,Kashvi Mander,Retail,Mumbai,4.03,1
BUS_0035,Yamini's Bistro,Nakul Varkey,Cafe,Pune,1.69,1
BUS_0036,Ekaja's Powerhouse,Veda Memon,Gym,Hyderabad,5.78,0
BUS_0037,Michael's Unisex Salon,Sarthak Grover,Salon,Mumbai,5.67,0
BUS_0038,Ekansh's Powerhouse,Ishaan Kumer,Gym,Pune,2.33,0
BUS_0039,Reyansh's Pulse,Raghav Mital,Gym,Bengaluru,1.9,0
BUS_0040,Faqid's Makeover Studio,Fiyaz Viswanathan,Salon,Delhi,0.72,0
BUS_0041,Raagini's Studio,Ikbal Deshmukh,Gym,Delhi,2.65,0
BUS_0042,Lavanya's Pulse,Nilima Goyal,Gym,Pune,2.37,1
BUS_0043,Lakshit's Supermarket,Harrison De,Retail,Pune,1.24,0
BUS_0044,Tanish's Stores,Laban Sanghvi,Retail,Mumbai,3.17,1
BUS_0045,Qasim's Unisex Salon,Jeremiah Mishra,Salon,Hyderabad,2.76,0
BUS_0046,Geetika's Beans & Leaves,Oni Mand,Cafe,Chennai,4.03,1
BUS_0047,Zayan's Spa & Salon,Lucky Srivastava,Salon,Mumbai,1.48,0
BUS_0048,Dev's Makeover Studio,Qarin Karnik,Salon,Pune,0.73,1
BUS_0049,Laban's Fitness,Victor Anne,Gym,Mumbai,2.75,0
BUS_0050,Shravya's Beans & Leaves,Chaitanya Prabhu,Cafe,Delhi,1.94,1
BUS_0051,Oscar's Stores,Pranit Chokshi,Retail,Mumbai,1.02,0
BUS_0052,Ojas's Bazaar,Chanchal Kant,Retail,Mumbai,1.2,0
BUS_0053,Vihaan's Spa & Salon,Advay Mitter,Salon,Delhi,2.76,0
BUS_0054,David's Brew Room,Ubika Patil,Cafe,Chennai,3.41,1
BUS_0055,Daksha's Studio,Reyansh Palan,Gym,Hyderabad,2.26,0
BUS_0056,Sachi's CrossFit,Ati Lad,Gym,Delhi,1.23,0
BUS_0057,Yashasvi's Iron Gym,Mitesh Parsa,Gym,Mumbai,9.79,1
BUS_0058,Warda's Bazaar,Falak Misra,Retail,Mumbai,2.57,1
BUS_0059,Krishna's Mart,Kavya Sastry,Retail,Mumbai,1.09,1
BUS_0060,Netra's Studio,Urvashi Joshi,Gym,Delhi,4.07,0
BUS_0061,Varsha's Pulse,Balvan Agrawal,Gym,Delhi,1.69,0
BUS_0062,Lekha's Glow,Omaja Hora,Salon,Chennai,1.66,1
BUS_0063,Varenya's Supermarket,Janaki Sant,Retail,Delhi,8.58,1
BUS_0064,Sara's Bazaar,Yashvi Dutt,Retail,Bengaluru,1.09,0
BUS_0065,Chaman's Supermarket,Kashvi Kota,Retail,Mumbai,1.7,1
BUS_0066,Yug's Studio,Isaiah Seth,Gym,Pune,1.54,0
BUS_0067,Veer's Cafe,Vasatika Sahota,Cafe,Delhi,2.43,0
BUS_0068,Zaitra's Styles,Yashasvi Pradhan,Salon,Delhi,5.18,1
BUS_0069,Devansh's Styles,Patrick Ratta,Salon,Delhi,1.44,1
BUS_0070,Karan's Spa & Salon,Girindra Nayar,Salon,Chennai,,0
BUS_0071,Girik's Styles,Hredhaan Vyas,Salon,Pune,4.99,1
BUS_0072,Nirja's Studio,Aarna Chahal,Gym,Chennai,1.68,0
BUS_0073,Yahvi's Bistro,Ranbir Loyal,Cafe,Bengaluru,3.69,1
BUS_0074,Gaurangi's Coffee House,Varsha Wadhwa,Cafe,Mumbai,0.5,0
BUS_0075,Falan's Coffee House,Qushi Yadav,Cafe,Chennai,2.92,0
BUS_0076,Ishita's CrossFit,Pallavi Jhaveri,Gym,Delhi,2.87,1
BUS_0077,Gaurav's Arena,Panini Virk,Gym,Delhi,2.22,1
BUS_0078,Janaki's Coffee House,Vidhi Ray,Cafe,Mumbai,1.6,0
BUS_0079,Balendra's Unisex Salon,Amaira Ram,Salon,Bengaluru,3.89,1
BUS_0080,Ekiya's Corner,Yash Grewal,Cafe,Pune,2.7,0
BUS_0081,Pooja's Cafe,Anusha Shere,Cafe,Hyderabad,3.08,0
BUS_0082,Yauvani's Spa & Salon,Chakradev Bhat,Salon,Bengaluru,1.94,0
BUS_0083,Qabil's Unisex Salon,Vasana Krish,Salon,Bengaluru,3.33,1
BUS_0084,Tanvi's Corner,Girindra Sampath,Cafe,Mumbai,7.36,1
BUS_0085,Kashish's Brew Room,Owen Bhagat,Cafe,Pune,1.29,1
BUS_0086,Dayamai's Studio,Diya Batta,Gym,Delhi,0.92,0
BUS_0087,Nitesh's Cafe,Bhavika Palla,Cafe,Delhi,2.69,1
BUS_0088,Pooja's Unisex Salon,Tarak Raju,Salon,Hyderabad,3.79,1
BUS_0089,Bina's Apparels,Ekavir Madan,Retail,Pune,5.33,1
BUS_0090,Advik's Fitness,Lopa Roy,Gym,Delhi,11.25,0
BUS_0091,Yoshita's Spa & Salon,Laban Bora,Salon,Pune,1.64,0
BUS_0092,Yauvani's Makeover Studio,Abhimanyu Sani,Salon,Chennai,2.44,1
BUS_0093,Oni's Coffee House,Charan Basu,Cafe,Delhi,3.3,1
BUS_0094,Onveer's Spa & Salon,Tanmayi Wali,Salon,Hyderabad,2.37,1
BUS_0095,Madhav's Apparels,Jai Pai,Retail,Pune,0.5,0
BUS_0096,Imaran's Makeover Studio,Oliver Sur,Salon,Mumbai,3.5,0
BUS_0097,Ishani's Studio,Logan Sibal,Gym,Mumbai,1.16,0
BUS_0098,Indali's Apparels,Farhan Sachdev,Retail,Hyderabad,2.89,0
BUS_0099,Joshua's Corner,Triveni Loyal,Cafe,Mumbai,2.0,1
BUS_0100,Parth's Iron Gym,Radhika Varty,Gym,Chennai,1.15,1
BUS_0101,Eesha's Provisions,Dayita Shukla,Retail,Bengaluru,3.29,0
BUS_0102,Aayush's Spa & Salon,Lekha Jhaveri,Salon,Mumbai,4.73,1
BUS_0103,Wyatt's Provisions,Samaksh Dutt,Retail,Bengaluru,0.58,0
BUS_0104,Panini's Corner,Vansha Date,Cafe,Bengaluru,3.29,1
BUS_0105,Girish's Cafe,Meghana Prakash,Cafe,Delhi,15.0,0
BUS_0106,Vrishti's Beans & Leaves,Kabir Shah,Cafe,Mumbai,4.68,0
BUS_0107,Vihaan's Cafe,Xavier Vyas,Cafe,Delhi,3.77,1
BUS_0108,Faras's Coffee House,Niharika Nori,Cafe,Hyderabad,3.35,1
BUS_0109,Edhitha's Arena,Simon Pandit,Gym,Chennai,1.54,1
BUS_0110,Tanvi's CrossFit,Ronith Zacharia,Gym,Hyderabad,2.09,1
BUS_0111,Gavin's Glow,Bhavya Reddy,Salon,Bengaluru,1.88,1
BUS_0112,Upasna's Coffee House,Nihal Prasad,Cafe,Pune,1.19,1
BUS_0113,Gauri's Powerhouse,Upkaar Gala,Gym,Hyderabad,4.04,0
BUS_0114,Rachit's Bazaar,Omkaar Naidu,Retail,Bengaluru,1.2,0
BUS_0115,Mitesh's Glow,Zayyan Oak,Salon,Mumbai,2.99,0
BUS_0116,Charles's Apparels,Peter Buch,Retail,Hyderabad,2.17,0
BUS_0117,Vaishnavi's Beans & Leaves,Aashi Reddy,Cafe,Chennai,1.53,0
BUS_0118,Girik's Bistro,Harrison Krishnan,Cafe,Bengaluru,4.33,1
BUS_0119,Balhaar's Brew Room,Vedhika Khare,Cafe,Chennai,1.48,0
BUS_0120,Upma's Glow,Nihal Basu,Salon,Pune,3.38,0
BUS_0121,Krish's Spa & Salon,Harini Apte,Salon,Hyderabad,,0
BUS_0122,Qushi's Bistro,Baljiwan Thakkar,Cafe,Delhi,3.99,1
BUS_0123,Anthony's Makeover Studio,Vasana Agrawal,Salon,Mumbai,1.22,1
BUS_0124,Laban's Styles,Reyansh Kumar,Salon,Chennai,1.27,0
BUS_0125,Ojas's CrossFit,Ekansh Radhakrishnan,Gym,Chennai,3.72,1
BUS_0126,Advaith's Cuts & Curls,Orinder Jain,Salon,Hyderabad,3.23,0
BUS_0127,Ganga's Supermarket,Devansh Raj,Retail,Mumbai,5.2,1
BUS_0128,Orinder's Pulse,Faris Bedi,Gym,Delhi,0.9,0
BUS_0129,Kala's Styles,Nandini Chakraborty,Salon,Hyderabad,2.09,1
BUS_0130,Aishani's Glow,Naksh Lalla,Salon,Delhi,3.76,1
BUS_0131,Yadavi's Stores,Onkar Comar,Retail,Hyderabad,1.68,0
BUS_0132,Harini's Beans & Leaves,Urishilla Apte,Cafe,Chennai,0.5,0
BUS_0133,Jeevika's Bazaar,Pavani Prakash,Retail,Pune,0.93,0
BUS_0134,Reva's Provisions,Radhika Johal,Retail,Chennai,1.76,1
BUS_0135,Veda's Brew Room,Finn Oak,Cafe,Pune,2.19,0
BUS_0136,Tanveer's Cafe,Garima Mishra,Cafe,Chennai,1.66,1
BUS_0137,Upasna's Unisex Salon,Ekapad Walia,Salon,Bengaluru,2.82,1
BUS_0138,Ekanta's Iron Gym,Vedhika Ghosh,Gym,Mumbai,2.45,0
BUS_0139,Yochana's Makeover Studio,Gaurangi Lad,Salon,Hyderabad,1.65,1
BUS_0140,Anay's Stores,Mekhala Parekh,Retail,Bengaluru,1.8,1
BUS_0141,Anay's Pulse,Varenya Sastry,Gym,Mumbai,3.37,1
BUS_0142,Bahadurjit's CrossFit,Tanay Dass,Gym,Pune,,1
BUS_0143,Janaki's Brew Room,Azad Mutti,Cafe,Bengaluru,1.76,1
BUS_0144,Baghyawati's Apparels,Yashawini Dhar,Retail,Pune,3.09,0
BUS_0145,Logan's Makeover Studio,Abdul Bhatti,Salon,Chennai,1.67,1
BUS_0146,Januja's Bazaar,Osha Gulati,Retail,Delhi,1.55,1
BUS_0147,Dhruv's Supermarket,Rajeshri Taneja,Retail,Hyderabad,3.41,0
BUS_0148,Arunima's Styles,Leena Anand,Salon,Pune,1.65,1
BUS_0149,Ekanta's Stores,Naveen Murty,Retail,Pune,3.13,1
BUS_0150,Bakhshi's CrossFit,Om Jain,Gym,Hyderabad,3.65,1
BUS_0151,Arin's Mart,Henry Bal,Retail,Mumbai,,0
BUS_0152,Rachana's Brew Room,Matthew Dey,Cafe,Mumbai,3.58,1
BUS_0153,Qabil's Bazaar,Krish Bhardwaj,Retail,Bengaluru,2.38,1
BUS_0154,Lavanya's Fitness,Chatresh Venkataraman,Gym,Chennai,2.2,1
BUS_0155,Bhavini's Iron Gym,Lipika Koshy,Gym,Bengaluru,2.24,1
BUS_0156,Pushti's Iron Gym,Harrison Varty,Gym,Delhi,4.19,1
BUS_0157,Girindra's Iron Gym,Osha Padmanabhan,Gym,Pune,4.04,1
BUS_0158,Oni's Mart,Ridhi Wali,Retail,Hyderabad,2.91,1
BUS_0159,Anirudh's Cuts & Curls,Daksh Sami,Salon,Chennai,2.19,1
BUS_0160,Neel's Beans & Leaves,Robert Bali,Cafe,Mumbai,2.22,1
BUS_0161,Aayush's Powerhouse,Bahadurjit Kala,Gym,Mumbai,3.23,1
BUS_0162,Leena's Arena,Arin Banerjee,Gym,Bengaluru,7.4,0
BUS_0163,Vrinda's Apparels,Gabriel Bhasin,Retail,Chennai,,0
BUS_0164,Pooja's Cuts & Curls,Pratyush Sha,Salon,Delhi,4.16,1
BUS_0165,Jackson's Pulse,Kamala Bajwa,Gym,Pune,3.56,1
BUS_0166,Viraj's Provisions,Yutika Wali,Retail,Hyderabad,1.29,1
BUS_0167,Gavin's Brew Room,Hredhaan Srinivasan,Cafe,Delhi,1.52,0
BUS_0168,Vedika's Powerhouse,Fiyaz Jayaraman,Gym,Chennai,2.53,1
BUS_0169,Ishanvi's Supermarket,Chandresh Sharma,Retail,Hyderabad,1.42,0
BUS_0170,Netra's Beans & Leaves,Gaurav Bali,Cafe,Pune,,0
BUS_0171,Pooja's Apparels,Bhavya Mahajan,Retail,Chennai,2.16,0
BUS_0172,Saksham's Cafe,Abhiram Kumer,Cafe,Mumbai,1.76,1
BUS_0173,Amaira's Bazaar,Peter Comar,Retail,Mumbai,2.32,0
BUS_0174,Ekansh's Mart,Abeer Ben,Retail,Bengaluru,0.5,0
BUS_0175,Farhan's Brew Room,Vedika Barman,Cafe,Mumbai,1.6,1
BUS_0176,Xiti's Coffee House,Gaurangi Chowdhury,Cafe,Bengaluru,5.55,0
BUS_0177,Neha's Cafe,Harrison Lanka,Cafe,Pune,2.45,1
BUS_0178,Hiral's Makeover Studio,Yash Goel,Salon,Delhi,1.21,0
BUS_0179,Henry's Supermarket,Utkarsh Konda,Retail,Pune,1.86,0
BUS_0180,Bakhshi's Mart,Lakshmi Prakash,Retail,Chennai,,1
BUS_0181,Agastya's Cuts & Curls,Chaaya Brahmbhatt,Salon,Chennai,5.84,1
BUS_0182,Hema's Beans & Leaves,Falan Talwar,Cafe,Chennai,2.78,0
BUS_0183,Balvan's Stores,Aadhya Sani,Retail,Hyderabad,2.09,1
BUS_0184,Dhruv's Provisions,Chaman Golla,Retail,Bengaluru,2.35,1
BUS_0185,Umang's Iron Gym,Abhimanyu Deo,Gym,Hyderabad,1.45,1
BUS_0186,Lohit's Makeover Studio,Tripti Walia,Salon,Mumbai,3.01,0
BUS_0187,Ladli's Beans & Leaves,Anthony Anne,Cafe,Hyderabad,4.68,0
BUS_0188,Ronith's Bistro,Omkaar Hegde,Cafe,Delhi,2.48,1
BUS_0189,Urmi's Coffee House,Triveni Dubey,Cafe,Mumbai,2.92,1
BUS_0190,Siddharth's Spa & Salon,Zaid Srinivas,Salon,Bengaluru,2.47,1
BUS_0191,Ekta's Bistro,Arya Kunda,Cafe,Hyderabad,1.13,0
BUS_0192,Janaki's Mart,Upasna Narayanan,Retail,Delhi,0.56,0
BUS_0193,Darika's Bazaar,Lajita Walla,Retail,Chennai,2.06,0
BUS_0194,Radhika's Pulse,Radha Garde,Gym,Bengaluru,7.03,1
BUS_0195,Neel's CrossFit,Yahvi Krishna,Gym,Chennai,2.05,1
BUS_0196,Suhani's Iron Gym,Jack Walia,Gym,Mumbai,2.54,0
BUS_0197,Sai's Bistro,Tripti Tella,Cafe,Delhi,6.02,1
BUS_0198,Aadi's Stores,Yagnesh Sathe,Retail,Pune,2.27,1
BUS_0199,Zansi's Glow,Isha Nanda,Salon,Pune,4.16,0
BUS_0200,Sanaya's Stores,Raksha Chaudry,Retail,Bengaluru,4.62,0
BUS_0201,Faris's Beans & Leaves,Ayaan Narain,Cafe,Pune,0.76,0
BUS_0202,Shaurya's Studio,Dhruv Varty,Gym,Mumbai,2.29,1
BUS_0203,Jonathan's Iron Gym,Lavanya Sawhney,Gym,Mumbai,3.01,1
BUS_0204,Praneel's Fitness,Atharv Rama,Gym,Mumbai,1.51,0
BUS_0205,Mohammed's Mart,Yutika Mand,Retail,Bengaluru,3.09,1
BUS_0206,Samaksh's Brew Room,Yadavi Bava,Cafe,Hyderabad,1.49,1
BUS_0207,Wazir's Cuts & Curls,Bakhshi Patil,Salon,Bengaluru,4.02,0
BUS_0208,Janaki's Spa & Salon,Vedant Nanda,Salon,Chennai,1.59,1
BUS_0209,Gagan's Makeover Studio,Mason Verma,Salon,Bengaluru,3.16,1
BUS_0210,Jhalak's Styles,Tara Luthra,Salon,Bengaluru,2.91,1
BUS_0211,Dhruv's Cafe,Yutika Batra,Cafe,Chennai,7.41,1
BUS_0212,Ranveer's Brew Room,Warda Mistry,Cafe,Hyderabad,3.86,0
BUS_0213,Kai's Mart,Irya Upadhyay,Retail,Chennai,5.38,1
BUS_0214,Hiral's Provisions,Jairaj Dave,Retail,Hyderabad,2.88,0
BUS_0215,Falguni's Iron Gym,Qasim Amble,Gym,Delhi,1.3,0
BUS_0216,Ekansh's Pulse,Girindra Acharya,Gym,Hyderabad,0.5,0
BUS_0217,Rudra's CrossFit,Amrita Mukhopadhyay,Gym,Mumbai,3.29,0
BUS_0218,Darpan's Supermarket,Ronith Khare,Retail,Bengaluru,3.08,0
BUS_0219,Kavya's Bazaar,Leena Bhasin,Retail,Hyderabad,1.79,0
BUS_0220,Anjali's Bazaar,Manan Khurana,Retail,Bengaluru,1.3,0
BUS_0221,George's Powerhouse,Chandresh Kakar,Gym,Mumbai,2.37,1
BUS_0222,Anita's Apparels,Odika Nori,Retail,Bengaluru,,0
BUS_0223,Chanakya's Fitness,Samarth Iyengar,Gym,Chennai,2.67,0
BUS_0224,Rachana's Brew Room,Tejas Sachdeva,Cafe,Delhi,1.45,0
BUS_0225,Luke's Pulse,Aadhya Ganesan,Gym,Hyderabad,0.92,0
BUS_0226,Kala's Supermarket,Dayita Palla,Retail,Delhi,3.92,1
BUS_0227,Oeshi's Bazaar,Zaitra Krishnamurthy,Retail,Hyderabad,2.52,0
BUS_0228,Andrew's Styles,Jonathan Chokshi,Salon,Bengaluru,1.12,1
BUS_0229,Laksh's Corner,Fariq Basu,Cafe,Chennai,1.14,0
BUS_0230,Victor's Arena,Anika Divan,Gym,Hyderabad,0.81,0
BUS_0231,Adweta's Styles,Vanya Sabharwal,Salon,Bengaluru,3.26,1
BUS_0232,Harini's Supermarket,Aashi Bali,Retail,Delhi,2.18,0
BUS_0233,Janani's Fitness,Gaurika Ghose,Gym,Chennai,,0
BUS_0234,Advik's Cuts & Curls,Pahal Soman,Salon,Chennai,,1
BUS_0235,Lucky's Brew Room,Ekaja Narula,Cafe,Chennai,1.31,0
BUS_0236,Mohammed's Styles,Xalak Butala,Salon,Chennai,,1
BUS_0237,Indali's Styles,Qasim Verma,Salon,Pune,4.3,0
BUS_0238,Chakradev's Unisex Salon,Warinder Dubey,Salon,Delhi,2.74,1
BUS_0239,Aarnav's Stores,Praneel Rajagopal,Retail,Bengaluru,2.97,1
BUS_0240,Triya's Studio,Yashodhara Nayak,Gym,Bengaluru,5.9,1
BUS_0241,Wakeeta's Bazaar,Xavier Baral,Retail,Mumbai,1.19,0
BUS_0242,Matthew's Beans & Leaves,Samuel Sant,Cafe,Bengaluru,1.71,0
BUS_0243,Vamakshi's Provisions,Garima Garde,Retail,Chennai,0.57,0
BUS_0244,Lajita's Glow,Raagini Sagar,Salon,Pune,0.84,0
BUS_0245,Vritti's Provisions,Sachi Bhandari,Retail,Delhi,4.62,1
BUS_0246,Chavvi's Apparels,William Sachdeva,Retail,Chennai,5.4,0
BUS_0247,Frederick's Spa & Salon,Ubika Goyal,Salon,Chennai,1.37,1
BUS_0248,Chatura's Brew Room,Zilmil Nayar,Cafe,Delhi,3.84,1
BUS_0249,Indrajit's Apparels,Tanish Pal,Retail,Delhi,1.47,1
BUS_0250,Balendra's Glow,Yatin Balan,Salon,Delhi,0.53,0
BUS_0251,Omisha's Beans & Leaves,Avi Singh,Cafe,Bengaluru,7.46,1
BUS_0252,Ojas's Pulse,Zaid Parsa,Gym,Bengaluru,2.42,0
BUS_0253,Jyoti's Apparels,Vedika Yogi,Retail,Bengaluru,1.34,0
BUS_0254,Aishani's Mart,Oscar Venkataraman,Retail,Pune,1.03,0
BUS_0255,Yashica's Cuts & Curls,Zilmil Khosla,Salon,Hyderabad,1.38,0
BUS_0256,Onkar's Spa & Salon,Wishi Ramachandran,Salon,Hyderabad,2.29,1
BUS_0257,Benjamin's Studio,Gavin Sachar,Gym,Hyderabad,1.17,0
BUS_0258,Hritik's Apparels,Gavin Thakur,Retail,Mumbai,3.21,1
BUS_0259,Karan's Powerhouse,Ishita Madan,Gym,Delhi,1.49,0
BUS_0260,Faras's Coffee House,Vritti Murty,Cafe,Bengaluru,3.54,1
BUS_0261,Zashil's Glow,Ansh Reddy,Salon,Pune,2.25,0
BUS_0262,Warinder's Makeover Studio,Timothy Sankar,Salon,Mumbai,2.8,1
BUS_0263,Lohit's Apparels,Dominic Gupta,Retail,Pune,0.5,0
BUS_0264,Alexander's Glow,Jack Sharma,Salon,Mumbai,1.48,0
BUS_0265,Ishwar's Apparels,Aarna Sekhon,Retail,Bengaluru,1.42,1
BUS_0266,Baljiwan's Apparels,Varenya Muni,Retail,Bengaluru,,1
