business_id,business_name,owner_name,category,city,years_in_operation,business_health_12mo
BUS_0267,Onkar's Powerhouse,Upkaar Lalla,Gym,Chennai,1.04,0
BUS_0268,Shravya's Brew Room,Abhimanyu Ben,Cafe,Hyderabad,1.96,0
BUS_0269,Gayathri's Supermarket,Balvan Pant,Retail,Bengaluru,1.34,0
BUS_0270,Umang's Supermarket,Harinakshi Devi,Retail,Delhi,2.08,1
BUS_0271,Aarini's Coffee House,Kai Minhas,Cafe,Pune,1.55,0
BUS_0272,Siddharth's Corner,Azad Pandey,Cafe,Delhi,5.55,1
BUS_0273,Rayaan's Pulse,Nirja Ratta,Gym,Pune,0.5,0
BUS_0274,Wazir's Studio,Chakradev Handa,Gym,Pune,2.26,1
BUS_0275,Bimala's Beans & Leaves,Laban Balakrishnan,Cafe,Mumbai,1.73,0
BUS_0276,Viraj's Makeover Studio,Tanvi Nanda,Salon,Hyderabad,2.07,0
BUS_0277,Jonathan's Spa & Salon,Hemal Dar,Salon,Hyderabad,3.18,0
BUS_0278,Janaki's Pulse,Kashvi Rau,Gym,Bengaluru,1.91,1
BUS_0279,Triya's Bistro,Vasatika Mohanty,Cafe,Hyderabad,1.47,1
BUS_0280,Xavier's Corner,Urmi Prasad,Cafe,Bengaluru,1.93,1
BUS_0281,Wahab's Styles,Omkaar Bera,Salon,Mumbai,7.88,0
BUS_0282,Jagrati's Beans & Leaves,Janya Bakshi,Cafe,Pune,2.27,0
BUS_0283,Luke's Glow,Jason Dutta,Salon,Bengaluru,2.34,0
BUS_0284,Ekiya's Coffee House,Eiravati Mannan,Cafe,Hyderabad,0.5,0
BUS_0285,Irya's Supermarket,Zinal Trivedi,Retail,Delhi,0.87,0
BUS_0286,Mohini's Cuts & Curls,Manthan Kalla,Salon,Hyderabad,6.09,0
BUS_0287,Yutika's Provisions,Amol Oak,Retail,Pune,2.11,1
BUS_0288,Kamala's Provisions,Sanya Malhotra,Retail,Delhi,,1
BUS_0289,Yug's Apparels,Tripti Srinivas,Retail,Bengaluru,3.65,0
BUS_0290,Umang's Brew Room,Yashawini Sastry,Cafe,Pune,3.68,0
BUS_0291,Bimala's Corner,Chakradhar Gulati,Cafe,Delhi,1.9,1
BUS_0292,Ria's Arena,Noah Deol,Gym,Pune,9.01,1
BUS_0293,Ronith's Spa & Salon,Mekhala Misra,Salon,Hyderabad,2.67,0
BUS_0294,Garima's Provisions,Siya Ganesh,Retail,Hyderabad,1.11,0
BUS_0295,Imaran's Fitness,Kalpit Chanda,Gym,Mumbai,1.75,0
BUS_0296,Indrajit's Cafe,Megha Dave,Cafe,Chennai,1.71,1
BUS_0297,Gaurang's Glow,Vamakshi Banerjee,Salon,Chennai,2.96,1
BUS_0298,Gaurangi's Apparels,Arjun Chahal,Retail,Pune,2.16,1
BUS_0299,Wishi's Mart,Ladli Tata,Retail,Hyderabad,,0
BUS_0300,Keya's Mart,Oni Rout,Retail,Bengaluru,2.57,0
BUS_0301,Aishani's Glow,Bhavika Sheth,Salon,Chennai,1.66,0
BUS_0302,Qadim's Corner,Maanav Dalal,Cafe,Delhi,5.45,1
BUS_0303,Meera's Brew Room,Darika Subramaniam,Cafe,Delhi,7.07,1
BUS_0304,Isaiah's Fitness,Bahadurjit Bhat,Gym,Chennai,,0
BUS_0305,Baghyawati's Pulse,Azad Pall,Gym,Delhi,4.57,0
BUS_0306,Xavier's Makeover Studio,Prisha Ganesh,Salon,Pune,2.48,1
BUS_0307,Bhavini's Makeover Studio,Yasti Gara,Salon,Pune,1.27,0
BUS_0308,Vihaan's Makeover Studio,Saumya Wason,Salon,Bengaluru,3.63,1
BUS_0309,Chandresh's Pulse,Ganga Parsa,Gym,Bengaluru,3.49,0
BUS_0310,Prisha's Unisex Salon,Pushti Kumar,Salon,Pune,2.79,0
BUS_0311,Netra's Pulse,Aayush Raghavan,Gym,Hyderabad,2.56,1
BUS_0312,Daksha's Pulse,Dipta Sachdeva,Gym,Bengaluru,5.93,1
BUS_0313,Pranit's Bistro,Aadi Chhabra,Cafe,Delhi,2.43,1
BUS_0314,Priya's Glow,Lucky Soman,Salon,Hyderabad,1.57,0
BUS_0315,Ekaraj's CrossFit,Fariq Wagle,Gym,Chennai,4.32,0
BUS_0316,Anthony's Arena,Nirja Varughese,Gym,Chennai,4.73,0
BUS_0317,Tripti's Pulse,Yashasvi Kurian,Gym,Hyderabad,1.64,0
BUS_0318,Libni's Corner,Ethan Mukhopadhyay,Cafe,Chennai,0.5,0
BUS_0319,Gavin's Pulse,Tara Mani,Gym,Chennai,2.74,1
BUS_0320,Ucchal's Studio,Abdul Sami,Gym,Chennai,0.5,0
BUS_0321,Ira's Powerhouse,Indrajit Loyal,Gym,Delhi,5.89,0
BUS_0322,Ekalinga's Powerhouse,Anvi Rajagopalan,Gym,Mumbai,0.77,0
BUS_0323,Anmol's Beans & Leaves,Hritik Sethi,Cafe,Chennai,1.77,0
BUS_0324,Vrishti's Stores,Isaiah Sengupta,Retail,Pune,0.81,0
BUS_0325,Aayush's Studio,Ijaya Virk,Gym,Hyderabad,3.26,0
BUS_0326,Madhavi's Glow,Caleb Kalita,Salon,Chennai,5.3,1
BUS_0327,Reva's Bazaar,Diya Barad,Retail,Bengaluru,1.01,0
BUS_0328,Udant's CrossFit,Faraj Brahmbhatt,Gym,Bengaluru,3.59,1
BUS_0329,Caleb's Bistro,Zilmil Dani,Cafe,Bengaluru,2.2,0
BUS_0330,Mitesh's Mart,Anay Tandon,Retail,Delhi,2.14,0
BUS_0331,Krisha's Fitness,Ekalinga Wadhwa,Gym,Chennai,1.32,0
BUS_0332,Vamakshi's Beans & Leaves,Nitara Din,Cafe,Mumbai,1.59,1
BUS_0333,Theodore's Cafe,Maya Kant,Cafe,Hyderabad,2.02,0
BUS_0334,Nitara's Mart,Faras Gara,Retail,Hyderabad,5.36,0
BUS_0335,Nirja's Cafe,Suhani Mani,Cafe,Bengaluru,2.96,0
BUS_0336,Ethan's Cuts & Curls,Vasatika Raj,Salon,Mumbai,,1
BUS_0337,Falak's Pulse,Prisha Patla,Gym,Bengaluru,1.61,0
BUS_0338,Oni's Arena,Oni Balasubramanian,Gym,Bengaluru,0.69,0
BUS_0339,Yachana's Stores,Radha Doctor,Retail,Pune,5.81,0
BUS_0340,Ojas's Studio,Ekantika Soni,Gym,Pune,5.24,1
BUS_0341,Andrew's Bistro,Sudiksha Basu,Cafe,Delhi,1.49,1
BUS_0342,Warhi's Coffee House,Warinder More,Cafe,Bengaluru,2.72,1
BUS_0343,Balendra's Cuts & Curls,Warjas Deshpande,Salon,Pune,2.8,0
BUS_0344,Yasti's Cuts & Curls,Tanmayi Kumer,Salon,Hyderabad,1.66,0
BUS_0345,Girish's Arena,Kavya Morar,Gym,Hyderabad,3.26,1
BUS_0346,Lucky's Provisions,Chatura Sharma,Retail,Chennai,4.28,1
BUS_0347,Riya's Coffee House,Warjas Sagar,Cafe,Hyderabad,2.68,0
BUS_0348,Raghav's Iron Gym,Wishi Char,Gym,Delhi,2.14,1
BUS_0349,Sneha's Fitness,Nidhi Varty,Gym,Hyderabad,1.21,1
BUS_0350,Nathan's Stores,Rudra Pai,Retail,Chennai,2.45,1
BUS_0351,Varenya's Beans & Leaves,Yauvani Chokshi,Cafe,Mumbai,3.91,1
BUS_0352,Janaki's Provisions,Harrison Johal,Retail,Delhi,,0
BUS_0353,Rushil's Apparels,Chaitanya Zacharia,Retail,Pune,2.42,0
BUS_0354,Vasatika's Styles,Amol Vyas,Salon,Chennai,5.74,1
BUS_0355,Vamakshi's Makeover Studio,Aarini Mammen,Salon,Bengaluru,5.12,0
BUS_0356,Nathaniel's Coffee House,Mekhala Anand,Cafe,Bengaluru,,1
BUS_0357,Mohini's Bazaar,Naveen Morar,Retail,Hyderabad,,1
BUS_0358,Yochana's Apparels,Bhavani Konda,Retail,Pune,4.3,1
BUS_0359,Vedhika's Brew Room,Veda Chowdhury,Cafe,Delhi,2.49,0
BUS_0360,Faris's Fitness,Sai Sarma,Gym,Chennai,,0
BUS_0361,Ekbal's Arena,Arunima Sarna,Gym,Bengaluru,0.95,1
BUS_0362,Arjun's Apparels,Falguni Ahluwalia,Retail,Hyderabad,2.8,0
BUS_0363,Zaitra's Fitness,Tanvi Bhatt,Gym,Chennai,2.08,0
BUS_0364,Orinder's Glow,Mason Bali,Salon,Pune,2.75,0
BUS_0365,Mason's Brew Room,Balveer Shanker,Cafe,Delhi,1.13,0
BUS_0366,Nandini's Styles,Yauvani Ramaswamy,Salon,Chennai,1.34,1
BUS_0367,Lajita's Pulse,Zarna Rajagopal,Gym,Chennai,1.01,1
BUS_0368,Riya's Coffee House,Eesha Halder,Cafe,Mumbai,3.47,1
BUS_0369,Rudra's Studio,Ekavir Ahuja,Gym,Pune,4.14,1
BUS_0370,Qasim's Unisex Salon,Girish Mann,Salon,Bengaluru,4.92,1
BUS_0371,Ira's Spa & Salon,Warda Tak,Salon,Mumbai,0.5,0
BUS_0372,Nilima's Styles,Warjas Minhas,Salon,Mumbai,1.95,1
BUS_0373,Champak's Pulse,Hiral Bali,Gym,Mumbai,1.7,1
BUS_0374,Onkar's Stores,Sathvik Dada,Retail,Pune,1.51,1
BUS_0375,Nathaniel's Coffee House,Kala Lala,Cafe,Hyderabad,0.65,1
BUS_0376,Tarak's CrossFit,Irya Sawhney,Gym,Chennai,0.53,0
BUS_0377,Warjas's Cafe,Anita Patel,Cafe,Pune,3.7,0
BUS_0378,Raghav's CrossFit,Farhan Boase,Gym,Bengaluru,10.32,0
BUS_0379,Nidhi's Pulse,Janya Gupta,Gym,Bengaluru,2.73,1
BUS_0380,Ridhi's Arena,Ojas Sarraf,Gym,Pune,2.96,0
BUS_0381,Varenya's Stores,Eta Vyas,Retail,Pune,2.11,0
BUS_0382,Hemani's Pulse,Kavya Mallick,Gym,Chennai,3.38,1
BUS_0383,Vedika's Styles,Keya Chacko,Salon,Bengaluru,2.03,1
BUS_0384,Azad's Glow,Amruta Talwar,Salon,Delhi,6.42,1
BUS_0385,Viraj's Cafe,Maanav Mitter,Cafe,Hyderabad,6.29,0
BUS_0386,Alka's Makeover Studio,Rayaan Pall,Salon,Delhi,1.94,1
BUS_0387,Udarsh's Stores,Yahvi Ravel,Retail,Pune,4.31,1
BUS_0388,Xavier's Coffee House,Christopher Kulkarni,Cafe,Bengaluru,1.18,1
BUS_0389,Christopher's Beans & Leaves,Xalak Mall,Cafe,Hyderabad,1.55,1
BUS_0390,Ekansh's Coffee House,Gaurang Sood,Cafe,Delhi,3.19,1
BUS_0391,Michael's Provisions,Girindra Balasubramanian,Retail,Bengaluru,1.09,0
BUS_0392,Darika's Spa & Salon,Tanay Divan,Salon,Bengaluru,3.4,1
BUS_0393,Dipta's Unisex Salon,Urmi Pillay,Salon,Bengaluru,4.54,0
BUS_0394,Yug's Stores,Zayan Chanda,Retail,Mumbai,3.35,1
BUS_0395,Anay's Arena,Orinder Dey,Gym,Bengaluru,0.79,1
BUS_0396,Udarsh's Corner,Abhimanyu Dass,Cafe,Mumbai,2.74,1
BUS_0397,Niharika's Studio,Aryan Tandon,Gym,Hyderabad,1.17,1
BUS_0398,Mitesh's Coffee House,Yashodhara Kalla,Cafe,Delhi,3.65,0
BUS_0399,Viraj's Glow,Nikita Subramanian,Salon,Bengaluru,3.33,1
BUS_0400,Warda's Spa & Salon,Gauri Agrawal,Salon,Mumbai,2.28,1
BUS_0401,Falak's Pulse,Aahana Devan,Gym,Pune,2.1,1
BUS_0402,Dominic's Powerhouse,Dhriti Chauhan,Gym,Hyderabad,1.73,0
BUS_0403,Ira's Glow,Owen Sarna,Salon,Pune,1.63,1
BUS_0404,Urishilla's Styles,Mitali Baria,Salon,Hyderabad,1.78,0
BUS_0405,Hemani's Glow,Reva Shukla,Salon,Hyderabad,1.93,1
BUS_0406,Januja's Corner,Pratyush Naik,Cafe,Hyderabad,,1
BUS_0407,Gabriel's Provisions,Yauvani Patla,Retail,Pune,3.23,1
BUS_0408,Chameli's Stores,Falak Mahajan,Retail,Mumbai,1.43,1
BUS_0409,Aadhya's Provisions,Aradhana Yogi,Retail,Mumbai,3.93,1
BUS_0410,Leela's Provisions,Maanas Comar,Retail,Chennai,4.26,0
BUS_0411,Wahab's Supermarket,Hitesh Nagar,Retail,Mumbai,4.93,0
BUS_0412,Timothy's Spa & Salon,Ishita Sani,Salon,Bengaluru,2.94,1
BUS_0413,Watika's Cafe,Vasatika Goswami,Cafe,Pune,5.1,0
BUS_0414,Mohammed's Fitness,Pushti Mishra,Gym,Bengaluru,2.42,1
BUS_0415,Ayushman's Beans & Leaves,Indrajit Borde,Cafe,Chennai,1.67,1
BUS_0416,Wyatt's Supermarket,Samaksh Wagle,Retail,Delhi,0.61,0
BUS_0417,Amruta's Brew Room,Dhruv Sani,Cafe,Delhi,0.9,1
BUS_0418,Veda's Brew Room,Vrishti Reddy,Cafe,Mumbai,2.54,0
BUS_0419,Jyoti's Cafe,Ekansh Goyal,Cafe,Mumbai,2.0,1
BUS_0420,Samaksh's Studio,Bahadurjit Maharaj,Gym,Hyderabad,2.45,1
BUS_0421,Janani's Spa & Salon,Zaitra Subramanian,Salon,Mumbai,3.31,1
BUS_0422,Nicholas's Supermarket,Victor Khanna,Retail,Hyderabad,2.24,0
BUS_0423,Chasmum's Stores,Gagan Kata,Retail,Chennai,3.07,1
BUS_0424,Nirja's Powerhouse,Chanakya Bose,Gym,Delhi,9.85,1
BUS_0425,Idika's Cuts & Curls,Isaiah Lad,Salon,Pune,1.3,0
BUS_0426,Forum's Provisions,Urishilla Kadakia,Retail,Delhi,1.28,1
BUS_0427,Frederick's Iron Gym,Neelima Datta,Gym,Delhi,4.22,0
BUS_0428,Yashoda's Mart,Madhavi Purohit,Retail,Delhi,2.29,1
BUS_0429,Jeevika's Stores,Aadhya Kakar,Retail,Pune,2.54,1
BUS_0430,Rudra's Makeover Studio,Gautam Subramaniam,Salon,Hyderabad,2.98,1
BUS_0431,Qarin's Powerhouse,Jasmit Sundaram,Gym,Pune,1.0,1
BUS_0432,Ojas's Apparels,Wazir Raja,Retail,Mumbai,7.31,1
BUS_0433,Bhavini's Beans & Leaves,Nachiket Sidhu,Cafe,Delhi,1.46,0
BUS_0434,Aadhya's Pulse,Quincy Luthra,Gym,Chennai,2.86,1
BUS_0435,Chatresh's Provisions,Neel Ahuja,Retail,Bengaluru,7.76,1
BUS_0436,Agastya's Coffee House,Zaitra Panchal,Cafe,Delhi,1.29,1
BUS_0437,Finn's Studio,Dipta Venkataraman,Gym,Pune,0.75,0
BUS_0438,Zehaan's Unisex Salon,Idika Balay,Salon,Delhi,6.52,1
BUS_0439,Chatura's Glow,Lucky Wali,Salon,Hyderabad,2.29,0
BUS_0440,Divya's Supermarket,Anvi Chopra,Retail,Hyderabad,4.53,0
BUS_0441,Orinder's Pulse,Udant Behl,Gym,Hyderabad,2.88,1
BUS_0442,Udyati's Iron Gym,Chatura Shan,Gym,Bengaluru,3.92,1
BUS_0443,Hamsini's Unisex Salon,Manbir Brar,Salon,Delhi,7.08,0
BUS_0444,Nilima's Bazaar,Ojasvi Dey,Retail,Pune,2.09,1
BUS_0445,Bahadurjit's Unisex Salon,Frado Agarwal,Salon,Bengaluru,4.62,0
BUS_0446,Vihaan's Powerhouse,Isaiah Anne,Gym,Hyderabad,3.43,1
BUS_0447,Luke's Brew Room,Jasmit Narasimhan,Cafe,Chennai,5.02,1
BUS_0448,Eesha's Supermarket,Mekhala Pathak,Retail,Bengaluru,3.98,1
BUS_0449,Vrishti's Stores,Lipika Sehgal,Retail,Bengaluru,2.35,1
BUS_0450,Rachit's CrossFit,Hardik Patel,Gym,Hyderabad,1.97,1
BUS_0451,Xalak's Unisex Salon,Manya Soman,Salon,Pune,1.94,1
BUS_0452,Jack's Studio,Vanya Pant,Gym,Bengaluru,4.81,1
BUS_0453,Charita's Apparels,Libni Dhar,Retail,Pune,2.38,1
BUS_0454,Gaurav's Bazaar,Banjeet Dhaliwal,Retail,Bengaluru,2.8,1
BUS_0455,Varsha's Brew Room,Dominic Balan,Cafe,Pune,,1
BUS_0456,Leena's Studio,Harita Thakkar,Gym,Delhi,2.38,0
BUS_0457,Alka's Corner,Turvi Sankar,Cafe,Pune,5.86,1
BUS_0458,Joshua's Pulse,Neha Talwar,Gym,Mumbai,2.58,0
BUS_0459,Utkarsh's Supermarket,Advika Khurana,Retail,Delhi,2.79,1
BUS_0460,Onveer's Brew Room,Bhavika Chacko,Cafe,Bengaluru,2.28,0
BUS_0461,Ganga's Iron Gym,Yahvi Chaudry,Gym,Pune,1.74,1
BUS_0462,Dev's Brew Room,Jason Barman,Cafe,Bengaluru,1.53,0
BUS_0463,Chaaya's Unisex Salon,Pushti Subramaniam,Salon,Pune,1.49,1
BUS_0464,Ladli's Cafe,Dev Munshi,Cafe,Mumbai,2.51,1
BUS_0465,Bahadurjit's Styles,Wriddhish Kothari,Salon,Chennai,2.92,1
BUS_0466,Om's Pulse,Adweta Ray,Gym,Bengaluru,6.6,1
BUS_0467,Adweta's Stores,Karan Talwar,Retail,Mumbai,,0
BUS_0468,Yochana's Mart,Ekta Bora,Retail,Mumbai,1.87,1
BUS_0469,Kabir's Iron Gym,Noah Sawhney,Gym,Chennai,2.89,0
BUS_0470,Yauvani's Apparels,Vaishnavi Sahni,Retail,Delhi,1.71,0
BUS_0471,Thomas's Coffee House,Neelima Gaba,Cafe,Hyderabad,3.12,0
BUS_0472,Manya's Bistro,Manthan Reddy,Cafe,Bengaluru,,1
BUS_0473,Krishna's Styles,Isaiah Atwal,Salon,Bengaluru,2.09,1
BUS_0474,Tristan's Makeover Studio,Lucky Bal,Salon,Mumbai,0.71,0
BUS_0475,Falguni's Arena,Upadhriti Chana,Gym,Bengaluru,2.55,0
BUS_0476,Bhavika's Supermarket,Ekansh Shan,Retail,Pune,2.63,0
BUS_0477,Zilmil's Powerhouse,Sanaya Nanda,Gym,Delhi,4.67,0
BUS_0478,Naveen's Bazaar,Ekaja Mukherjee,Retail,Pune,4.31,0
BUS_0479,Baghyawati's Powerhouse,Avni Hans,Gym,Mumbai,3.1,1
BUS_0480,Xiti's Apparels,Logan Magar,Retail,Chennai,3.2,1
BUS_0481,Jai's Cuts & Curls,Jackson Jaggi,Salon,Pune,5.26,1
BUS_0482,Ria's Styles,Abhiram Mangal,Salon,Chennai,3.5,0
BUS_0483,Ansh's Arena,Gaurika Lall,Gym,Delhi,5.24,1
BUS_0484,Upasna's Unisex Salon,Darpan Saha,Salon,Mumbai,6.22,0
BUS_0485,Abha's Styles,Oeshi Palla,Salon,Bengaluru,0.92,0
BUS_0486,Vasana's Iron Gym,Adweta Ganesan,Gym,Bengaluru,1.54,0
BUS_0487,Faras's Corner,Hredhaan Mutti,Cafe,Mumbai,1.92,1
BUS_0488,Upma's Studio,Omisha Devan,Gym,Pune,0.5,1
BUS_0489,Warhi's Cuts & Curls,Aashi Agarwal,Salon,Mumbai,0.5,0
BUS_0490,Osha's Cafe,Avni Bora,Cafe,Pune,2.72,0
BUS_0491,Yashvi's Fitness,Manthan Mittal,Gym,Delhi,3.27,0
BUS_0492,Yachana's Bistro,Vidhi Singh,Cafe,Hyderabad,1.68,0
BUS_0493,Tara's Apparels,Mitesh Sunder,Retail,Pune,1.11,1
BUS_0494,Manbir's Coffee House,Luke Kapur,Cafe,Hyderabad,4.52,1
BUS_0495,Ishwar's Bazaar,Nathan Raman,Retail,Bengaluru,2.15,1
BUS_0496,Falan's CrossFit,Anika Lal,Gym,Mumbai,0.76,1
BUS_0497,Omaja's Provisions,Darika Parekh,Retail,Mumbai,1.35,0
BUS_0498,Nihal's Coffee House,Rishi Nori,Cafe,Hyderabad,1.38,0
BUS_0499,Falan's Bistro,Amruta Khalsa,Cafe,Chennai,4.17,1
BUS_0500,Girish's Iron Gym,Mohammed Date,Gym,Bengaluru,2.85,0
BUS_0501,Nihal's Bistro,Deepa Devi,Cafe,Chennai,4.58,1
BUS_0502,Tejas's CrossFit,Orinder Buch,Gym,Bengaluru,1.54,0
BUS_0503,Guneet's Supermarket,Ishanvi Som,Retail,Mumbai,3.17,0
BUS_0504,Niharika's Bistro,Jeet Dubey,Cafe,Mumbai,3.71,1
BUS_0505,Gaurang's Provisions,Pratyush Bala,Retail,Chennai,2.14,1
BUS_0506,Prisha's Arena,Vivaan Chaudhuri,Gym,Chennai,3.16,1
BUS_0507,Liam's Styles,Ishani Rattan,Salon,Mumbai,2.51,1
BUS_0508,Krishna's CrossFit,Lekha Doctor,Gym,Bengaluru,3.37,1
BUS_0509,Janani's Stores,Ishita Kala,Retail,Bengaluru,1.34,1
BUS_0510,Damyanti's Iron Gym,Kamala Sandhu,Gym,Chennai,2.71,0
BUS_0511,Kamala's Coffee House,Ikbal Oommen,Cafe,Chennai,1.84,1
BUS_0512,Yashawini's Arena,Anusha Kapur,Gym,Pune,8.04,1
BUS_0513,Finn's Brew Room,Libni Rajagopal,Cafe,Delhi,3.76,1
BUS_0514,Falak's Corner,Widisha Deep,Cafe,Pune,2.41,0
BUS_0515,Amol's Glow,Ethan Subramaniam,Salon,Delhi,1.51,1
BUS_0516,Gopal's Coffee House,Indali Brar,Cafe,Pune,0.69,0
BUS_0517,Dakshesh's Styles,Upma Hans,Salon,Pune,3.48,1
BUS_0518,Hemani's Fitness,Eesha Andra,Gym,Delhi,5.48,1
BUS_0519,Timothy's Beans & Leaves,Prisha Jaggi,Cafe,Chennai,0.5,0
BUS_0520,Sudiksha's Styles,Eesha Swamy,Salon,Bengaluru,4.28,1
BUS_0521,Leela's Apparels,Tanvi Kumer,Retail,Pune,2.53,1
BUS_0522,Ryan's Beans & Leaves,Chaitanya Saha,Cafe,Pune,2.71,1
BUS_0523,Udyati's Cafe,Parth Rau,Cafe,Chennai,3.7,1
BUS_0524,Triya's Arena,Yash Krish,Gym,Chennai,1.19,1
BUS_0525,Ishanvi's CrossFit,Thomas Kata,Gym,Pune,5.83,1
BUS_0526,Manbir's Spa & Salon,Ucchal Bajaj,Salon,Hyderabad,2.51,0
BUS_0527,Kiaan's Cuts & Curls,Maanav Naidu,Salon,Pune,2.85,1
BUS_0528,Neel's Apparels,Girik Prasad,Retail,Mumbai,1.21,1
BUS_0529,Pranav's Fitness,Ethan Seth,Gym,Mumbai,4.49,1
BUS_0530,Riya's Bazaar,Kamala Ramakrishnan,Retail,Mumbai,2.05,1
BUS_0531,Darika's Stores,Yashasvi Sarraf,Retail,Pune,0.79,0
BUS_0532,Jacob's Iron Gym,Madhav Chaudhry,Gym,Hyderabad,1.36,1
BUS_0533,Yasti's Brew Room,Vedhika Dey,Cafe,Hyderabad,0.96,0
BUS_0534,Varenya's Brew Room,Pranav Ahluwalia,Cafe,Mumbai,3.82,0
